47.494, -0.302, 96.462
45.654, 0.482, 96.462
43.819, 1.277, 95.743
42.018, 2.146, 95.743
40.234, 3.05, 94.859
38.48, 4.011, 94.859
36.771, 5.049, 93.776
35.096, 6.14, 92.466
33.473, 7.307, 92.466
31.93, 8.58, 90.905
30.464, 9.939, 89.098
29.099, 11.397, 87.09
27.862, 12.966, 84.99
26.789, 14.651, 82.981
25.916, 16.447, 81.301
25.28, 18.339, 80.189
24.91, 20.301, 79.807
24.82, 22.296, 80.18
25.04, 24.282, 82.635
25.523, 26.22, 84.292
26.232, 28.088, 85.98
27.135, 29.87, 87.573
28.201, 31.561, 89.006
29.403, 33.159, 90.25
30.718, 34.665, 91.306
32.128, 36.082, 92.187
33.618, 37.416, 92.911
35.176, 38.669, 92.297
36.793, 39.847, 89.503
38.46, 40.951, 86.619
40.172, 41.984, 83.636
41.923, 42.949, 80.543
43.71, 43.847, 77.326
45.528, 44.678, 73.969
47.376, 45.442, 70.452
49.25, 46.139, 66.75
51.149, 46.768, 62.829
53.07, 47.323, 58.647
55.013, 47.799, 54.144
56.973, 48.197, 49.23
58.947, 48.514, 43.769
60.933, 48.744, 37.521
62.928, 48.879, 30
64.559, 48.929, 0
64.559, 48.929, 0
84.549, 49.534, 0
endData
127
100
200
47.494, -0.302, 0.076, 18.726, 37.527, 48.929, 64.559, 48.929
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"kQ7jOhViTi","x":47.49394306480921,"y":-0.3020282547841603,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"WTbUscU4Uj","x":0.07550706369604007,"y":18.72575179661794,"lock":false,"visible":true,"__type":"control"},{"uid":"YHs9SX1J3f","x":37.527010656931914,"y":48.928577275033966,"lock":false,"visible":true,"__type":"control"},{"uid":"PW6hUSkAcS","x":64.55853946011426,"y":48.928577275033966,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"CawMnCvWAu"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":30,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"G8yCmPShQy","lock":false,"visible":true}]}
