-54.343, 36.567, 47.534
-53.24, 38.236, 48.232
-52.082, 39.866, 48.929
-50.868, 41.455, 49.626
-49.595, 42.998, 50.323
-48.259, 44.486, 51.02
-46.856, 45.911, 51.717
-45.393, 47.274, 52.414
-43.868, 48.567, 53.111
-42.278, 49.779, 53.809
-40.633, 50.918, 54.506
-38.931, 51.967, 55.203
-37.18, 52.933, 55.9
-35.386, 53.817, 61.875
-33.55, 54.609, 67.85
-31.683, 55.325, 73.826
-29.786, 55.957, 79.801
-27.865, 56.514, 85.776
-25.926, 57.005, 91.752
-23.971, 57.423, 97.727
-22.004, 57.783, 103.702
-20.027, 58.09, 109.677
-18.044, 58.344, 115.653
-16.054, 58.55, 121.628
-14.061, 58.717, 121.628
-12.066, 58.847, 121.628
-10.068, 58.944, 121.628
-8.069, 59.012, 121.628
-6.07, 59.051, 121.628
-4.07, 59.067, 121.628
-2.07, 59.062, 121.628
-0.07, 59.042, 121.628
1.929, 59.1, 121.628
3.929, 59.144, 121.628
5.929, 59.17, 121.628
7.929, 59.176, 121.628
9.928, 59.16, 121.628
11.928, 59.117, 121.628
13.927, 59.049, 121.628
15.925, 58.953, 121.628
17.921, 58.83, 121.628
19.915, 58.684, 121.628
21.909, 58.523, 121.628
23.902, 58.356, 121.628
25.895, 58.193, 121.628
27.89, 58.043, 121.628
29.885, 57.911, 120.367
31.884, 57.864, 118.239
33.874, 57.679, 117.076
35.842, 57.326, 114.887
37.774, 56.808, 112.655
39.661, 56.149, 110.378
41.498, 55.359, 108.053
43.272, 54.436, 105.677
44.985, 53.405, 103.246
46.633, 52.272, 100.756
48.207, 51.039, 98.204
49.715, 49.726, 95.582
51.143, 48.326, 92.887
52.501, 46.858, 90.112
53.777, 45.319, 87.248
54.981, 43.722, 84.287
56.1, 42.065, 81.218
57.144, 40.359, 78.029
58.098, 38.602, 74.703
58.976, 36.805, 71.222
59.762, 34.966, 67.562
60.465, 33.094, 63.692
61.079, 31.191, 59.572
61.601, 29.261, 55.144
62.039, 27.309, 50.328
62.375, 25.338, 45
62.58, 23.807, 0
62.58, 23.807, 0
65.234, 3.984, 0
endData
127
127
200
-54.343, 36.567, -41.999, 55.978, -25.1, 59.424, -0.061, 59.042
-0.061, 59.042, 15.42, 59.559, 20.447, 58.466, 30.195, 57.893
30.195, 57.893, 45.294, 58.275, 60.423, 43.111, 62.58, 23.807
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"YBgvswgy3h","x":-54.342507645259936,"y":36.567278287461775,"lock":false,"visible":true,"heading":30,"__type":"end-point"},{"uid":"S8G6SpP1Iq","x":-41.99863244712253,"y":55.97775048761107,"lock":false,"visible":true,"__type":"control"},{"uid":"UIRdmyjK0b","x":-25.099504625351123,"y":59.42392976739976,"lock":false,"visible":true,"__type":"control"},{"uid":"hhxATfkDxP","x":-0.06127832565693473,"y":59.04166677045787,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"J75DOFnlGu","xPos":0,"yPos":0.03090842514865333,"followBentRate":true},{"uid":"mwKrG874ZL","xPos":0.3870967741935484,"yPos":0.132925447417512,"followBentRate":true},{"uid":"w4cPVNLL00","xPos":0.7419354838709677,"yPos":0.9344877652442579,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"168mkpwAUp"},{"controls":[{"uid":"hhxATfkDxP","x":-0.06127832565693473,"y":59.04166677045787,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"NNLJWz1ut5","x":15.420373050489856,"y":59.559067382078666,"lock":false,"visible":true,"__type":"control"},{"uid":"mbqhwzUnt7","x":20.447188545436887,"y":58.46609265980316,"lock":false,"visible":true,"__type":"control"},{"uid":"f5yeYGa9ZQ","x":30.194894967455234,"y":57.89269816439032,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"eKspDHNpSh"},{"controls":[{"uid":"f5yeYGa9ZQ","x":30.194894967455234,"y":57.89269816439032,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Lgs7fIfcsO","x":45.29428334666012,"y":58.274961161332214,"lock":false,"visible":true,"__type":"control"},{"uid":"phD4sN0UJZ","x":60.42295413010103,"y":43.11098425778083,"lock":false,"visible":true,"__type":"control"},{"uid":"sJROT1bcLS","x":62.58,"y":23.80662951771965,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"FM0KlnxMW6"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":45,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.161},"maxDecelerationRate":127},"name":"Path","uid":"OUI0mxbfph","lock":false,"visible":true}]}
