-42.18, -58.503, 100
-40.182, -58.572, 100
-38.183, -58.633, 100
-36.183, -58.686, 100
-34.184, -58.731, 100
-32.184, -58.769, 100
-30.184, -58.799, 98.333
-28.184, -58.823, 96.631
-26.185, -58.84, 95.391
-24.185, -58.851, 94.619
-22.185, -58.857, 94.315
-20.185, -58.857, 94.482
-18.185, -58.853, 95.115
-16.185, -58.845, 96.21
-14.185, -58.833, 97.761
-12.185, -58.818, 99.76
-10.185, -58.8, 100
-8.185, -58.781, 100
-6.185, -58.76, 100
-4.185, -58.738, 100
-2.185, -58.716, 100
-0.185, -58.694, 100
1.815, -58.672, 100
3.814, -58.651, 100
5.814, -58.631, 97.599
7.814, -58.613, 94.961
9.814, -58.596, 92.247
11.814, -58.582, 89.451
13.814, -58.57, 86.565
15.814, -58.56, 83.58
17.814, -58.552, 80.483
19.814, -58.547, 77.263
21.814, -58.546, 73.902
23.814, -58.548, 70.381
25.814, -58.552, 66.675
27.814, -58.559, 62.75
29.814, -58.57, 58.562
31.814, -58.584, 54.051
33.814, -58.601, 49.128
35.814, -58.622, 43.653
37.814, -58.645, 37.384
39.813, -58.672, 29.825
41.724, -58.418, 20
43.374, -57.288, 57.921
45.057, -56.208, 56.785
46.745, -55.135, 56.589
48.411, -54.029, 57.377
50.026, -52.85, 59.776
51.556, -51.562, 64.979
52.972, -50.151, 74.101
54.239, -48.605, 72.656
55.345, -46.939, 69.073
56.277, -45.171, 65.294
57.044, -43.325, 61.282
57.661, -41.423, 56.988
58.139, -39.481, 52.342
58.501, -37.514, 47.242
58.767, -35.532, 41.519
58.939, -33.54, 34.87
59.039, -31.543, 26.607
59.076, -29.543, 14.141
59.075, -28.756, 0
59.075, -28.756, 0
59.057, -8.756, 0
endData
127
100
200
-42.18, -58.503, -16.056, -59.457, 4.348, -58.122, 41.341, -58.694
41.341, -58.694, 49.35, -52.783, 59.266, -50.876, 59.075, -28.756
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"kihBrTvrt2","x":-42.18043135192004,"y":-58.503419253024724,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"1JvKxpfBYU","x":-16.056023145712782,"y":-59.45686480799579,"lock":false,"visible":true,"__type":"control"},{"uid":"E6HlfapWPx","x":4.347711730668071,"y":-58.1220410310363,"lock":false,"visible":true,"__type":"control"},{"uid":"XrcrTXP19o","x":41.341399263545505,"y":-58.69410836401894,"lock":false,"visible":true,"heading":45,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"TCiHpmWzw8"},{"controls":[{"uid":"XrcrTXP19o","x":41.341399263545505,"y":-58.69410836401894,"lock":false,"visible":true,"heading":45,"__type":"end-point"},{"uid":"RmjBfd27UE","x":49.35034192530247,"y":-52.78274592319832,"lock":false,"visible":true,"__type":"control"},{"uid":"DInqracrFG","x":59.26617569700158,"y":-50.87585481325618,"lock":false,"visible":true,"__type":"control"},{"uid":"LTbZeITrGX","x":59.075486586007365,"y":-28.755917937927407,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"27hafSacmC"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.4,"to":1.8},"maxDecelerationRate":127},"name":"Path","uid":"xVOrhZzsuj","lock":false,"visible":true}]}
